centoid,spread,skewness,kurtosis,entropy,flatness,crest,flux,slope,mean,std,moving_avg,moving_std,ema,lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_7,lag_8,lag_9,lag_10,lag_diff_1,lag_diff_2,lag_diff_3,lag_diff_4,lag_diff_5,lag_diff_6,lag_diff_7,lag_diff_8,lag_diff_9,lag_diff_10,powers,band_pow_0_1000,band_pow_1000_2000,band_pow_2000_3000,band_pow_3000_4000,band_pow_4000_5000,band_pow_5000_6000,band_pow_6000_7000,band_pow_7000_8000,band_pow_8000_9000,band_pow_9000_10000,band_pow_10000_11000,band_pow_11000_12000,band_pow_12000_13000,band_pow_13000_14000,band_pow_14000_15000,band_pow_15000_16000,band_pow_16000_17000,band_pow_17000_18000,band_pow_18000_19000,band_pow_19000_20000,band_pow_20000_21000,band_pow_21000_22000,band_pow_22000_23000,band_pow_23000_24000,band_pow_24000_25000,band_pow_25000_26000,band_pow_26000_27000,band_pow_27000_28000,band_pow_28000_29000,band_pow_29000_30000,peak_freqs
0.7577591119589167,0.15498611471543403,0.10162972172590067,0.7946526913045755,0.3808348797591596,0.16459582967517336,0.23413477481805844,0.826477801092639,0.8320456012441407,0.6504878052197488,0.5963606310250236,0.5569002943560517,0.6773732,0.28772160608617436,,,,,,,,,,,,,,,,,,,,,0.5784809784852258,0.24850961889781834,0.1229148386641054,0.2672582587877111,0.19885995679474475,0.22885658418524288,0.14207989964104764,0.1639088559565052,0.4881790448391255,0.42537013088955183,0.8872572766092384,0.37843654853798003,0.538736054562919,0.4189796223698828,0.5043879444951894,0.07581469339739345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05283757338551859
0.39308130152990434,0.11400455778626743,0.308725170604091,0.8466698688574771,0.37454366374626463,0.24252284867841423,0.2296231776314668,0.7350328460416663,0.598131469612732,0.6634478327029159,0.6374122942049034,0.38502333742185374,0.6330174,0.2958107817431646,,,,,,,,,,,,,,,,,,,,,0.6177085892029708,0.3334829064477959,0.12842867208810615,0.183547122319056,0.13997048491033068,0.2085509247547243,0.3098069691097575,0.20054013869412265,0.5382940153648874,0.5434922069426836,0.41043224578129717,0.2109474211117231,0.38814724020246855,0.39229457002824747,0.5243065530003844,0.02870239851080058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.136986301369863
0.3806855048833647,0.1609402506231997,0.4811065542463722,0.7872252314132707,0.5210633606179493,0.2848278669955317,0.22655783380911626,0.9194934738245731,0.5930566235541799,0.6682276281577764,0.58644536383077,0.3008757194348886,0.31844315,0.30384469854292057,,,,,,,,,,,,,,,,,,,,,0.5737114652043807,0.34479162449820605,0.050071531061579536,0.1626445516068152,0.05964436058872174,0.20170922423252605,0.6315738209112515,0.49869217100034713,0.38169836358867354,0.4759928417070927,0.5352838794331385,0.2649472691651806,0.2299632503045541,0.5741335431461494,0.5481628087705789,0.08499132456401745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9765166340508806
0.6774583424526619,0.334638218232915,0.42752037262812725,0.5841641597650438,0.7761163410756109,0.3845773285151674,0.30230417191822434,0.6705773289953071,0.7165448929776913,0.56829228054855,0.3896328926899338,0.38749075883305434,0.53906,0.31185445039476983,,,,,,,,,,,,,,,,,,,,,0.3874908567159737,0.24214369204607394,0.05640620291819314,0.27959497114727494,0.012790565870745993,0.1765176002884549,0.5718751229223564,0.42627561441487594,0.240823270748849,0.2708584917409112,0.6655195012860391,0.29740522990363744,0.6112428691053179,0.6193773326811082,0.5436001346753113,0.1392495312321939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043052837573385516
0.36829169108314713,0.34045514568554813,0.5444198927210049,0.5777956726284887,0.630473853789625,0.4677011145595669,0.2590858031602216,0.7895187772969103,0.5589426520662111,0.6297086234692691,0.5270142955651457,0.3774329123066098,0.45188618,0.3198815930997842,,,,,,,,,,,,,,,,,,,,,0.5139776612266317,0.3678994836558826,0.3218384246318493,0.7884725444281053,0.0882106912935664,0.29913245286629203,0.6257651456121571,0.4863364670607597,0.21780605537315545,0.44015180789580777,0.5321357279491871,0.1991539983300022,0.4635634678737245,0.37501855921970545,0.5925928786601745,0.23465257903852169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13209393346379647
0.6543724913367677,0.16383511216827004,0.42358999928896557,0.7836257934159119,0.5041718836592993,0.3174530699174056,0.11004920337254119,0.922869649836246,0.8858294292122791,0.8142183940190091,0.7239503694692907,0.3418751512789426,0.2869291,0.327896890966377,,,,,,,,,,,,,,,,,,,,,0.730895088353496,0.23622704282296422,0.3050954067334172,0.8591732796484066,0.13704220604082382,0.23904780481981194,0.4618682054236321,0.4986377733607126,0.336885268138622,0.6027672063713276,0.8412568307997541,0.47117617312841037,0.6361088840706042,0.4966872250679138,0.6373937491019868,0.3591569495520481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2759295499021526
1.0,0.27843191987396804,0.07184958364208138,0.6470923791644652,0.40310056604260636,0.28076921095896595,0.22116611946592732,0.7076568092485905,1.0,0.6584849537036038,0.6332903929200061,0.27042948481997836,0.6639723,0.33589921523717303,,,,,,,,,,,,,,,,,,,,,0.6129308741638101,0.15389761396228,0.3548707524145229,0.7054998612102433,0.12266763424238727,0.20310989917446023,0.12615271315754842,0.1211451889611586,0.18985370079056896,0.5256520049661025,0.8303382094291385,0.7529007851728914,0.9108103880095118,0.36963180603292245,0.6362784642493965,0.34699201794402984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14187866927592954
0.7711979582360308,0.1527579030577459,0.19492847504886837,0.7974406496220171,0.31825901809301693,0.14724276726885788,0.21037766260911386,0.6200050678643863,0.8625904909900924,0.6781516015581068,0.6735202277559889,0.3403323273284705,0.8389544,0.3438822540917323,,,,,,,,,,,,,,,,,,,,,0.6534996671422798,0.22071167334040048,0.21163670170533558,0.7577529918266798,0.1424438925042941,0.19864069591144845,0.0959781634085937,0.13667135984434245,0.41211603371601635,0.5762970126844936,0.5818772641323404,0.5911942034375152,0.6534937897673673,0.3145195642901442,0.676045728952937,0.2193967201050014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14187866927592954
0.6187552028581612,0.1095482429625156,0.23311114148644463,0.8524218409869467,0.2335446196735804,0.17812571504229552,0.16010361115717306,0.853660615520015,0.7986787949015599,0.730522362498124,0.7915386283184048,0.23521419651865796,0.2102863,0.3519044671933412,,,,,,,,,,,,,,,,,,,,,0.7751252406526488,0.07261856382721803,0.13923919616141878,0.5147234363039944,0.1476304345387464,0.40319013651450003,0.19053094979195415,0.23276855939692986,0.36997702255430337,0.723137702440414,0.5357818147835863,0.7224937814275519,0.6066945568831834,0.3575073510882464,0.6684877443914413,0.23040608096605267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30039138943248533
0.5835093519889215,0.2928812686862173,0.09957825878180358,0.6306706582287889,0.5455485007337042,0.396197134432768,0.2827526693646777,0.869193490455427,0.6743084293723096,0.5931946747171031,0.5248274992937145,0.18487819398879402,0.60866696,0.35990031588449656,,,,,,,,,,,,,,,,,,,,,0.5042147269681145,0.2736372981613562,0.24257250934552957,0.651036336900454,0.2024901825038177,0.432706520501464,0.1606129062813473,0.1631572439361693,0.2976803639510769,0.4110454488832371,0.6481571895406758,0.7452915248720948,0.584849761714487,0.4760136848037688,0.4660755841380865,0.08244715300446545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12915851272015655
0.4414328919728412,0.1378084900042976,0.2917006417246673,0.8162644098807489,0.26622554753010585,0.11568836462993003,0.26830523562489517,0.7176745893513912,0.582932464041162,0.5945451176778809,0.6464800243606382,0.05159770155855927,0.7561304,0.36784271272435604,,,,,,,,,,,,,,,,,,,,,0.6108074694898753,0.07593918923536276,0.017151032023375083,0.5037028625403743,0.1672588443144471,0.35805001494631367,0.14896133469255232,0.2989608118579124,0.4891988753559934,0.5202275590510607,0.527247053249125,0.409868405220129,0.3191600755680471,0.3610387124250695,0.3108865472570949,0.1203851447153403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11448140900195694
0.3167877887034358,0.05766798590562332,0.6334013448055285,0.9208072070227783,0.5164837271910253,0.20683301576434157,0.054844786446146446,0.7589677262953345,0.6925114268661681,0.8852093174444832,0.7813604453989935,0.3051797061653253,0.31093627,0.3758140869622595,,,,,,,,,,,,,,,,,,,,,0.8016826416909498,0.12642169356374186,0.21397802898333793,0.5257162445173901,0.33093897627856433,0.44340386520560227,0.7931852767120818,0.7887323144484972,0.45623265954739584,0.6702610085829527,0.6409288189280153,0.49464020493269434,0.6782138491082415,0.5271076536143525,0.5391676043016301,0.21862465766625025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2759295499021526
0.6560931813954229,0.19849530405428234,0.5256980727166594,0.741118882981609,0.7693099816794875,0.32477903361816235,0.1560376997835487,0.8533117115778803,0.8418707617803651,0.7539103376621694,0.5701919956981368,0.30444691272517727,0.55670553,0.38379536322788427,,,,,,,,,,,,,,,,,,,,,0.5788761962855823,0.26539912281019423,0.02821731699223098,0.3584547304838008,0.28379617465809015,0.143175126253069,0.644841460165514,0.6527685007425932,0.4414971820094327,0.39423724156320794,0.8119711833245123,0.6604968752562754,0.7535625970641938,0.6939796813439248,0.48193455671382296,0.22749795110434956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142
0.47431946973014494,0.1972671307173462,0.5953730082629757,0.7426067142791202,0.744584047274753,0.3921651717822345,0.12398316373467662,0.6266171902455765,0.7408367999812637,0.7898230914656363,0.6027715252646317,0.3224804102338798,0.75905323,0.391805399549211,,,,,,,,,,,,,,,,,,,,,0.6156522116946906,0.17703401790929532,0.19406720411406617,0.7187773261829679,0.3277672869814048,0.24359445447018077,0.8024850691910004,0.6954602103202483,0.5072647422088296,0.4611767999759365,0.6042620332892908,0.4239640611041628,0.7849355253110505,0.5563573507435061,0.5044152748213655,0.2494915584562411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3013698630136986
0.438603411935953,0.06974827301078942,0.9996301284162306,0.9046468456925351,0.7053110698504326,0.21281202445465927,0.0,0.7401648082298846,0.8605738743098215,1.0,0.7177033670467989,0.4797716034259104,0.35455424,0.3998161742234247,,,,,,,,,,,,,,,,,,,,,0.7703161258139507,0.4264445582067708,0.15004000879519888,0.5775696908926643,0.3007420283192624,0.19003067905514895,1.0,1.0,0.9561392901524011,0.502653727167842,0.6447144918904807,0.592128166314416,1.0,0.5632850642011872,0.9463214178735955,0.6956752677274064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34442270058708413
0.6738723607593192,0.20737062590454428,0.7383281340555917,0.7304068061330237,0.9116958378922742,0.3830112296899348,0.12263378123531511,0.7937293963535305,0.8968604667530538,0.8104725417649297,0.4878548897180536,0.606884656898751,0.5483311,0.40789428215715295,,,,,,,,,,,,,,,,,,,,,0.5218568227648607,0.3818943984834123,0.23742076702125764,0.6229632215685612,0.12542988579756328,0.2769766172029149,0.5332534200208059,0.5103319429340769,0.7130840491991527,0.3080312748145935,0.679719574253717,0.7726398678079598,0.5177753925237749,0.6666141695960246,0.6246962747617357,0.7936110862097076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2181996086105675
0.5588399127971944,0.2428576269403527,0.818015834910234,0.6882626145308091,0.8464975002328295,0.34294287213032515,0.1297386625861633,0.7744227027008532,0.8122234950651364,0.806293351859245,0.5104311108726133,0.3360726478358713,0.61760026,0.4159696461780152,,,,,,,,,,,,,,,,,,,,,0.5398477127570781,0.44723717792140616,0.3682447960542969,0.7837836018538326,0.09894822684203544,0.2878663756447329,0.5271707548964412,0.5152118517067251,0.7244265342793285,0.35177130663100087,0.5307049105758869,0.6305090119682178,0.6869545390622877,0.5865839757408366,0.4794289576799103,0.8803792131290282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09001956947162426
0.3683772695512091,0.22408377327760254,1.0,0.7104224733341299,0.8288196008565892,0.5010853201554737,0.01871108633587309,0.7851466226722613,0.7899585072080318,0.9744400683244734,0.6835975958974372,0.39788361080098594,0.3753914,0.4240064245911375,,,,,,,,,,,,,,,,,,,,,0.732587017781606,0.48250764732497353,0.5672002863566487,1.0,0.24341851565108863,0.4354021345812313,0.4578357372790785,0.8836057224637832,1.0,0.4999103681813509,0.45171120934435355,0.6392335198686385,0.5816946088352783,0.5533666226831279,0.8802481395135853,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11350293542074363
0.8079444712554271,0.40455819423238565,0.5232561039862491,0.5093410882742605,0.7649320065617373,0.4562756628697028,0.24232077429328905,0.8354492885348376,0.8682156369161919,0.6539933083737914,0.49438228134720724,0.4489502597824225,0.64669305,0.43203919325238216,,,,,,,,,,,,,,,,,,,,,0.49173462382207744,0.4047697859959045,0.524413804507763,0.6329066234047422,0.12929464378627348,0.21548142751444713,0.10758176423214914,0.4225181710904543,0.24405393907897477,0.3993121954646073,0.5561245811010048,0.6574034790648755,0.39118421473249043,0.8658925848802287,0.8407098008959455,0.5224320300625862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003913894324853229
0.6108109707685007,0.36529371750025547,0.4754048626433383,0.5508985435064839,0.5416134221118818,0.36111028323945815,0.27043934212181,0.6570843200373158,0.7161495604488709,0.6259119361591684,0.5796705113832396,0.5949635223391454,0.566379,0.44009213261456465,,,,,,,,,,,,,,,,,,,,,0.5585027278975296,0.48263974055092246,0.41870335905658207,0.6421026101994015,0.2972614040204459,0.11683190473655519,0.11322978303028708,0.47604123569778267,0.29346488084401223,0.4480480857543285,0.671137983581901,0.27655651419704047,0.3762622079329515,0.8456204582735237,0.6843168946461915,0.35387611715500245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22504892367906065
0.4862537275812428,0.361950811912008,0.7067889927833388,0.5544907254361592,0.607416801716218,0.3989420349462605,0.2483381267274213,0.7603435543003885,0.6491122797984727,0.6472811176614044,0.6242561376096443,0.6292889404364279,0.21864279,0.4481893861011299,,,,,,,,,,,,,,,,,,,,,0.6024184084467739,0.4131292606071771,0.3699526810656464,0.5598944703999565,0.28538359727128576,0.15291320260980967,0.3018400415877623,0.647327296665699,0.3290061240577707,0.4991894819678839,0.5565236532108649,0.29718887468202576,0.21287681493570615,0.7545428457217854,0.9707831525366468,0.42188886135855674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37377690802348335
0.6577612980710654,0.43844494137286916,0.429783527028381,0.4743959731685993,0.7162248501643063,0.5520240013770257,0.28257591574627766,1.0,0.7349534162884107,0.6097401735467557,0.5149501153358866,0.5746688855112351,0.5665283,0.4562717883474187,,,,,,,,,,,,,,,,,,,,,0.4994014385909356,0.46406446134328044,0.4270962160638405,0.4326515208032959,0.24383040453063962,0.3646953798821646,0.36559969615239557,0.2654939336762364,0.2195944912812695,0.4153707367212725,0.60163353846374,0.6107150556624218,0.3854301911001571,0.9585705784114614,0.8380193830587709,0.2910095151348947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19667318982387474
0.3555263013473457,0.37514638003443307,0.48814609003027226,0.5403609366679739,0.5393530787247969,0.5319080084799063,0.25816015681305193,0.7008614877804699,0.5655710291106253,0.6522922602392426,0.6478635043297952,0.5511387420541617,0.69313055,0.4643605818996075,,,,,,,,,,,,,,,,,,,,,0.6246104860071688,0.6245582609286705,0.474376322849144,0.7451889473105133,0.4260943865863319,0.4773872831627829,0.4614295817484306,0.29976961930522994,0.3489244635270552,0.5563703430150704,0.47046835207545434,0.34056664864751035,0.39698096454327403,0.6923755621565052,0.588588190850948,0.2467162148339738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0675146771037182
0.47503333346509313,0.03329752512325333,0.5332164954247635,0.9538564103148014,0.023143556176348955,0.08059316686930698,0.12801400406274727,0.8268423890962643,0.753360487464279,0.8070127324125025,1.0,0.4708836693190679,0.38836694,0.4724389793191073,,,,,,,,,,,,,,,,,,,,,1.0,0.42743435992218787,0.2328194971982038,0.4771747711254278,0.23294592846740383,0.248266990512017,0.38757132146117296,0.28109449358016797,0.5033824487700181,1.0,0.23666924080586965,0.45827130394533766,0.3909541148834497,0.4731966177659448,0.6161502114397738,0.3361549250263326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9921722113502935
0.7851115637270147,0.0,0.20986639185191827,1.0,0.0,0.0,0.11983472882450293,0.7494165357777568,0.9843853686977657,0.8214301644669092,0.9600834529397081,0.4812810299827078,1.0,0.48050943393854834,,,,,,,,,,,,,,,,,,,,,0.9624022799548339,0.46024254888195276,0.19311170580184492,0.5100638415666068,0.24325936939475118,0.14319753395164234,0.2415859174306912,0.09930822272626079,0.577556648448697,0.9002018767486615,0.561598479935124,0.43801281066153797,0.37853298805994456,0.6022193428739561,0.7000259202090663,0.2705678001912927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14677103718199608
0.6042879965929617,0.04862473005051167,0.2602777602799411,0.9330006236818332,0.09287854718912535,0.021131159926340095,0.1669410359644334,0.7317685793933282,0.8021166242729106,0.7487342883251732,0.8253398585006271,0.37193114975855834,0.6758596,0.4885553359873577,,,,,,,,,,,,,,,,,,,,,0.8117354388248292,0.37146964605238,0.23024748796732677,0.7800057863915402,0.28704112299713497,0.22185754822524253,0.2737912059580066,0.12133081761321918,0.6666227983416966,0.7036776396822184,0.6267903632861815,0.3001537625087649,0.3469908919446551,0.46268171334456343,0.6644222491068454,0.20898419375050872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14774951076320939
0.2352782137106036,0.12569204845110224,0.5787166875157951,0.8316741836398381,0.3463805269061526,0.34242129877688565,0.12422388188405456,0.8478427154368753,0.5773639290427398,0.7973594861001839,0.8559599819004073,0.47149424352279945,0.3170351,0.49659136469252724,,,,,,,,,,,,,,,,,,,,,0.8527585217347854,0.2685077340723795,0.24783767688018266,0.7564562228094113,0.3473627722067179,0.16311754995675756,0.5469141864964682,0.49843845944647813,0.4513478948391789,0.7849483101658359,0.5125073264867884,0.2911359054468356,0.2811223126288025,0.32638756027729693,0.6910345434913006,0.2656575587173778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10371819960861056
0.6707847634035438,0.2305265233927375,0.44745450133848763,0.702783552475711,0.49540907800957695,0.30540477152834666,0.24500218712210078,0.930771891832254,0.7779966708457052,0.655573428001176,0.6213327782828529,0.6207408885961506,0.5371484,0.5046385719810583,,,,,,,,,,,,,,,,,,,,,0.6016466840929493,0.4579065552910242,0.0264787530898899,0.5599007790230929,0.1900242012993666,0.08485524141532214,0.3719697664424568,0.4127292847187779,0.26801321086381547,0.5089873625922413,0.6478453992617887,0.4629997082992131,0.3111033354786444,0.7572274916469781,0.9007597948382645,0.13594367115490733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15655577299412915
0.5839180759087684,0.3472431917366373,0.6242053520895174,0.5703974904814731,0.6617993402836914,0.5210756604314986,0.2749821665185082,0.6741771176994108,0.690037915113476,0.6143983062768358,0.5552845723,0.5797847847152973,0.79122776,0.5127261815966371,,,,,,,,,,,,,,,,,,,,,0.5348646164956197,0.4047738563668749,0.02702414295765675,0.5269410299131501,0.16758402915089474,0.20950629914634647,0.4033322817481736,0.4832326644474966,0.26163115698049616,0.4635915876089434,0.43907769801662866,0.5955648808855811,0.32728476613522994,0.6819287460261986,0.7569642500008673,0.30771069585827127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03718199608610567
0.32090681448671016,0.21134583841896254,0.7685802950127694,0.725631413701417,0.4149507179791639,0.2851662030548702,0.21313489191110674,0.7282839620028019,0.5750699328619425,0.7018501445707809,0.7321537770512306,0.4621137517517273,0.21170977,0.5208172006504992,,,,,,,,,,,,,,,,,,,,,0.7126975846528855,0.5316420188625058,0.12999808888423225,0.35982150906993754,0.14195843014056633,0.23331522211692726,0.5666068667042456,0.8101148960171692,0.23032486050920234,0.6843455741598832,0.20530424013091897,0.6015525286534311,0.23888250339987535,0.7130040804532144,0.658713967479198,0.34339636387025735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03131115459882583
0.7331291853074926,0.13481012737746673,0.3394040713714809,0.8200649095560512,0.34214068688035626,0.18719932405808246,0.19973455534951956,0.8133853257644365,0.861951686663514,0.7105835921623016,0.6939959616250649,0.48214506179228345,0.6026761,0.528872546830585,,,,,,,,,,,,,,,,,,,,,0.6794346730955059,0.42996996916666314,0.15162474483507196,0.22038657583361326,0.049813269703248154,0.2667312156837332,0.16490633240267968,0.42341217096929984,0.3191663696646167,0.5937637499897837,0.5951683637779523,0.6833503254985578,0.4029048292903773,0.6635592504223151,0.4722609425316457,0.3119298239600342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1643835616438356
0.4728679813626847,0.3480627549685509,0.4154305055728831,0.569506693791359,0.5537588570124153,0.42307143715738493,0.2925943527961497,0.7596202076803956,0.6048232012950377,0.5966281620277634,0.5220376686776583,0.49400685364835156,0.6866654,0.5369500112193845,,,,,,,,,,,,,,,,,,,,,0.5025821616579362,0.4467170399174762,0.3725288890288765,0.543526309664187,0.3600628604218673,0.42559254493348325,0.19493489329744595,0.4269730078369635,0.3643212907662601,0.3800159339989726,0.6394751999324333,0.5571121249291021,0.28844836914022737,0.4693601105775172,0.2715451430955551,0.4300228414104026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11154598825831702
0.2658252546598999,0.09209243058820976,0.43168755389550184,0.8751369405371756,0.3471681261699849,0.33307361424533966,0.11079575885977964,0.8052784260766896,0.6222021344300681,0.8336277885230303,0.7913475938014898,0.4715908602991049,0.24588788,0.5450147589378498,,,,,,,,,,,,,,,,,,,,,0.7988590934376596,0.46102559835067414,0.4531025993993131,0.5410595864823452,0.4737192232216031,0.4737510209729989,0.19760970333880457,0.5103134936169396,0.7886044687339058,0.6397407456570429,0.5828769022374926,0.3859797194924416,0.2577770549526528,0.4471549222459552,0.3325688150901919,0.3268916361166831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16144814090019569
0.43053915253433367,0.09369028727183926,0.12505819624695771,0.8730453953931201,0.20347876377821145,0.22739753426856338,0.16738321030217493,0.8320361585556022,0.6800406360572672,0.7461863743105197,0.803624413136323,0.3858938877649738,0.80365926,0.5530544224497155,,,,,,,,,,,,,,,,,,,,,0.7902502637917499,0.3557376662210881,0.45657616151999114,0.5695724935802815,0.679212308455611,0.46510978051073976,0.2103287087635313,0.16753505794159065,0.581128782012114,0.6595884034366423,0.8207667723211517,0.4344442920946401,0.23521537895092412,0.31195820907302946,0.3200077987146093,0.21348027780337886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03228962818003914
0.628626909218991,0.12810882358270964,0.19478493742538364,0.8285894822283659,0.19514383202481134,0.04665187789115167,0.24271264589853253,0.7179724743786559,0.74942726570227,0.6549595577402324,0.7080926708092472,0.3561821492277344,0.7744009,0.5610634322092584,,,,,,,,,,,,,,,,,,,,,0.6799836851422171,0.4181046287509438,0.18815718380752305,0.5610158657919896,0.509983859939087,0.20596074040845072,0.06954982023659657,0.23863956263601588,0.5953952361656537,0.5557601467079294,0.6515097709145764,0.38411231922682515,0.19744933333997766,0.4086819964455948,0.3987102774178706,0.30746237931692044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02054794520547945
0.2926352568695017,0.08475561347474728,0.5074062771964312,0.8847725799931353,0.34291402004297294,0.2953271729082953,0.16956582300914125,0.5971773869033059,0.5811946702723934,0.7408855743167471,0.7733841176191982,0.4987164354441796,0.32944563,0.5690971653670481,,,,,,,,,,,,,,,,,,,,,0.7602361175271742,0.32265381755103,0.14903122721674367,0.8402680042069135,0.4120603383468306,0.38635868739295626,0.3448245870196583,0.437433315416481,0.5398437074186986,0.6736457477719461,0.49363888144230783,0.26955261823562193,0.13685940794842752,0.2812613206343306,0.45531680956761134,0.25671411471425354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046966731898238745
0.5437634007339017,0.18170429636007293,0.38810769303092774,0.7615762235243287,0.6167509162027699,0.32997245685387216,0.2182695641115362,0.906267018105409,0.712275195873143,0.682007465883867,0.5329558096481086,0.5761462891919862,0.47006503,0.5771687151802966,,,,,,,,,,,,,,,,,,,,,0.530571615472586,0.37544777622089975,0.04745833135414959,0.7441321798559681,0.2898461182147888,0.19552905807878368,0.32041447048150007,0.44903538394173165,0.37023945479824927,0.4105496520956011,0.6575867933795965,0.5303622053404552,0.10174567744732742,0.3342726131466497,0.75522365212433,0.19817246782393017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32778864970645794
0.475064128705093,0.45128107922589794,0.49713757197156766,0.4613762743772028,0.9766728510680749,0.7629128945592423,0.32026932530189844,0.65288462876148,0.5849259775525685,0.5661334488764789,0.34699791521006773,0.4844451910099585,0.44640028,0.5852472650039312,,,,,,,,,,,,,,,,,,,,,0.3533699013905403,0.46821706340782604,0.322689041765242,0.7489903027892656,0.2154941761160689,0.40156431733729925,0.36079555147521747,0.4326028218199891,0.15880758550333893,0.26631604400777265,0.5520592561878707,0.5612865782564715,0.17040844383154227,0.3834177973695646,0.644090667738543,0.24304237397581355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
